transaction_id,amount,merchant_id,is_international,transaction_date,is_fraud,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type,,,
1,2844,13,1,01-03-2025,0,Saturday,1,1,Online,Regular,Electronics,Prepaid,,,
2,4593,91,1,02-03-2025,1,Sunday,1,1,ATM,VIP,Fashion,Credit,,,
3,1627,22,1,03-03-2025,0,Monday,0,1,POS,VIP,Grocery,Debit,,,
4,120,68,0,04-03-2025,1,Tuesday,0,0,POS,New,Fashion,Credit,,,
5,4110,15,1,05-03-2025,0,Wednesday,0,1,POS,VIP,Grocery,Credit,,,
6,765,53,0,06-03-2025,1,Thursday,0,0,POS,Regular,Grocery,Prepaid,,,
7,111,7,0,07-03-2025,0,Friday,0,0,ATM,VIP,Grocery,Credit,,,
8,10,19,0,08-03-2025,0,Saturday,1,0,Online,Regular,Electronics,Debit,,,
9,863,70,0,09-03-2025,0,Sunday,1,0,ATM,Regular,Fashion,Prepaid,,,
10,2823,61,0,10-03-2025,1,Monday,0,1,POS,Regular,Grocery,Prepaid,,,
11,2900,49,0,11-03-2025,1,Tuesday,0,1,Online,Regular,Fashion,Debit,,,
12,723,66,1,12-03-2025,0,Wednesday,0,0,Online,VIP,Electronics,Debit,,,
13,841,7,0,13-03-2025,1,Thursday,0,0,POS,New,Electronics,Debit,,,
14,173,63,1,14-03-2025,0,Friday,0,0,Online,Regular,Fashion,Debit,,,
15,2235,3,1,15-03-2025,0,Saturday,1,1,Online,Regular,Grocery,Debit,,,
16,899,78,0,16-03-2025,1,Sunday,1,0,Online,VIP,Electronics,Credit,,,
17,2960,38,1,17-03-2025,0,Monday,0,1,POS,VIP,Fashion,Debit,,,
18,3861,41,0,18-03-2025,0,Tuesday,0,1,Online,Regular,Travel,Prepaid,,,
19,3149,30,1,19-03-2025,0,Wednesday,0,1,POS,New,Grocery,Credit,,,
20,4547,77,1,20-03-2025,0,Thursday,0,1,ATM,VIP,Grocery,Prepaid,,,
21,2161,34,0,21-03-2025,1,Friday,0,1,POS,Regular,Fashion,Credit,,,
22,2510,48,0,22-03-2025,0,Saturday,1,1,POS,Regular,Travel,Prepaid,,,
23,2072,71,1,23-03-2025,1,Sunday,1,1,Online,VIP,Electronics,Credit,,,
24,2849,99,1,24-03-2025,1,Monday,0,1,POS,VIP,Travel,Debit,,,
25,2103,72,1,25-03-2025,0,Tuesday,0,1,Online,VIP,Electronics,Prepaid,,,
26,1701,55,0,26-03-2025,1,Wednesday,0,1,ATM,New,Fashion,Prepaid,,,
27,4314,79,1,27-03-2025,0,Thursday,0,1,Online,Regular,Grocery,Debit,,,
28,2151,67,1,28-03-2025,0,Friday,0,1,Online,VIP,Fashion,Credit,,,
29,4066,17,1,29-03-2025,0,Saturday,1,1,POS,Regular,Travel,Credit,,,
30,4331,43,0,30-03-2025,0,Sunday,1,1,POS,VIP,Travel,Credit,,,
31,3508,42,1,31-03-2025,0,Monday,0,1,Online,Regular,Fashion,Credit,,,
32,4827,80,1,01-03-2025,0,Saturday,1,1,ATM,New,Fashion,Prepaid,,,
33,927,78,0,02-03-2025,1,Sunday,1,0,ATM,VIP,Fashion,Debit,,,
34,3290,91,1,03-03-2025,1,Monday,0,1,POS,New,Travel,Prepaid,,,
35,4786,99,1,04-03-2025,0,Tuesday,0,1,POS,New,Travel,Credit,,,
36,4655,12,1,05-03-2025,0,Wednesday,0,1,Online,New,Fashion,Credit,,,
37,793,11,1,06-03-2025,0,Thursday,0,0,ATM,Regular,Fashion,Credit,,,
38,4734,37,0,07-03-2025,0,Friday,0,1,ATM,VIP,Grocery,Prepaid,,,
39,246,80,0,08-03-2025,1,Saturday,1,0,POS,VIP,Electronics,Prepaid,,,
40,1258,79,0,09-03-2025,1,Sunday,1,1,Online,New,Travel,Credit,,,
41,1452,89,1,10-03-2025,0,Monday,0,1,ATM,Regular,Grocery,Prepaid,,,
42,1603,53,0,11-03-2025,0,Tuesday,0,1,Online,Regular,Electronics,Credit,,,
43,4980,7,1,12-03-2025,0,Wednesday,0,1,ATM,VIP,Electronics,Credit,,,
44,935,86,1,13-03-2025,0,Thursday,0,0,POS,VIP,Fashion,Debit,,,
45,3342,81,0,14-03-2025,1,Friday,0,1,Online,New,Fashion,Credit,,,
46,2063,65,0,15-03-2025,0,Saturday,1,1,ATM,VIP,Travel,Credit,,,
47,4100,81,1,16-03-2025,0,Sunday,1,1,ATM,Regular,Fashion,Credit,,,
48,2691,53,1,17-03-2025,1,Monday,0,1,POS,Regular,Fashion,Debit,,,
49,1147,41,0,18-03-2025,1,Tuesday,0,1,Online,New,Grocery,Debit,,,
50,2530,76,1,19-03-2025,1,Wednesday,0,1,Online,Regular,Travel,Debit,,,
51,196,35,1,20-03-2025,1,Thursday,0,0,POS,Regular,Travel,Debit,,,
52,478,62,1,21-03-2025,1,Friday,0,0,ATM,Regular,Fashion,Credit,,,
53,2536,13,0,22-03-2025,1,Saturday,1,1,POS,Regular,Travel,Credit,,,
54,4265,38,1,23-03-2025,0,Sunday,1,1,POS,New,Electronics,Credit,,,
55,924,14,1,24-03-2025,0,Monday,0,0,ATM,VIP,Travel,Credit,,,
56,1311,48,0,25-03-2025,0,Tuesday,0,1,POS,New,Travel,Credit,,,
57,3426,71,1,26-03-2025,0,Wednesday,0,1,Online,Regular,Travel,Credit,,,
58,1759,20,1,27-03-2025,0,Thursday,0,1,POS,VIP,Grocery,Prepaid,,,
59,358,57,0,28-03-2025,0,Friday,0,0,Online,Regular,Grocery,Credit,,,
60,4498,55,1,29-03-2025,0,Saturday,1,1,POS,Regular,Grocery,Debit,,,
61,2510,65,1,30-03-2025,0,Sunday,1,1,POS,Regular,Fashion,Prepaid,,,
62,3459,3,0,31-03-2025,0,Monday,0,1,POS,VIP,Grocery,Credit,,,
63,718,64,1,01-03-2025,0,Saturday,1,0,Online,New,Fashion,Debit,,,
64,1853,42,1,02-03-2025,1,Sunday,1,1,ATM,New,Travel,Prepaid,,,
65,424,58,1,03-03-2025,0,Monday,0,0,ATM,Regular,Electronics,Prepaid,,,
66,4267,21,1,04-03-2025,0,Tuesday,0,1,POS,Regular,Grocery,Credit,,,
67,1421,85,1,05-03-2025,1,Wednesday,0,1,POS,Regular,Fashion,Debit,,,
68,1049,59,0,06-03-2025,1,Thursday,0,1,ATM,New,Grocery,Debit,,,
69,3529,43,0,07-03-2025,1,Friday,0,1,Online,VIP,Travel,Credit,,,
70,2558,44,1,08-03-2025,1,Saturday,1,1,POS,New,Grocery,Prepaid,,,
71,3300,28,1,09-03-2025,0,Sunday,1,1,POS,New,Travel,Credit,,,
72,4016,98,0,10-03-2025,0,Monday,0,1,ATM,VIP,Travel,Prepaid,,,
73,4131,10,1,11-03-2025,0,Tuesday,0,1,ATM,Regular,Electronics,Debit,,,
74,3032,76,1,12-03-2025,1,Wednesday,0,1,POS,VIP,Electronics,Debit,,,
75,42,74,0,13-03-2025,0,Thursday,0,0,Online,New,Fashion,Prepaid,,,
76,1530,62,1,14-03-2025,1,Friday,0,1,POS,New,Grocery,Prepaid,,,
77,2656,31,0,15-03-2025,0,Saturday,1,1,Online,New,Electronics,Debit,,,
78,2597,53,1,16-03-2025,0,Sunday,1,1,Online,VIP,Fashion,Prepaid,,,
79,396,85,1,17-03-2025,1,Monday,0,0,ATM,VIP,Fashion,Credit,,,
80,4695,91,1,18-03-2025,0,Tuesday,0,1,POS,New,Fashion,Prepaid,,,
81,2719,7,1,19-03-2025,0,Wednesday,0,1,POS,New,Grocery,Credit,,,
82,3097,89,0,20-03-2025,0,Thursday,0,1,Online,Regular,Travel,Debit,,,
83,847,30,1,21-03-2025,1,Friday,0,0,POS,Regular,Travel,Prepaid,,,
84,643,88,0,22-03-2025,1,Saturday,1,0,POS,Regular,Travel,Debit,,,
85,3231,70,1,23-03-2025,1,Sunday,1,1,ATM,New,Electronics,Prepaid,,,
86,3649,52,1,24-03-2025,1,Monday,0,1,POS,VIP,Grocery,Debit,,,
87,2461,92,0,25-03-2025,1,Tuesday,0,1,POS,New,Fashion,Debit,,,
88,441,39,0,26-03-2025,0,Wednesday,0,0,POS,New,Grocery,Credit,,,
89,2803,83,1,27-03-2025,1,Thursday,0,1,POS,New,Fashion,Prepaid,,,
90,3432,42,1,28-03-2025,1,Friday,0,1,Online,New,Electronics,Prepaid,,,
91,47,12,0,29-03-2025,0,Saturday,1,0,POS,Regular,Electronics,Debit,,,
92,1024,9,0,30-03-2025,0,Sunday,1,1,Online,New,Electronics,Credit,,,
93,3231,58,1,31-03-2025,0,Monday,0,1,ATM,Regular,Travel,Prepaid,,,
94,535,96,0,01-03-2025,0,Saturday,1,0,POS,VIP,Electronics,Prepaid,,,
95,612,46,0,02-03-2025,0,Sunday,1,0,ATM,Regular,Travel,Prepaid,,,
