amount,merchant_id,is_international,day_of_week,is_weekend,high_amount_flag,transaction_type,customer_category,merchant_category,card_type
2844,13,1,Saturday,1,1,Online,Regular,Electronics,Prepaid
4593,91,1,Sunday,1,1,ATM,VIP,Fashion,Credit
1627,22,1,Monday,0,1,POS,VIP,Grocery,Debit
120,68,0,Tuesday,0,0,POS,New,Fashion,Credit
4110,15,1,Wednesday,0,1,POS,VIP,Grocery,Credit
765,53,0,Thursday,0,0,POS,Regular,Grocery,Prepaid
111,7,0,Friday,0,0,ATM,VIP,Grocery,Credit
10,19,0,Saturday,1,0,Online,Regular,Electronics,Debit
863,70,0,Sunday,1,0,ATM,Regular,Fashion,Prepaid
2823,61,0,Monday,0,1,POS,Regular,Grocery,Prepaid
2900,49,0,Tuesday,0,1,Online,Regular,Fashion,Debit
723,66,1,Wednesday,0,0,Online,VIP,Electronics,Debit
841,7,0,Thursday,0,0,POS,New,Electronics,Debit
173,63,1,Friday,0,0,Online,Regular,Fashion,Debit
2235,3,1,Saturday,1,1,Online,Regular,Grocery,Debit
899,78,0,Sunday,1,0,Online,VIP,Electronics,Credit
2960,38,1,Monday,0,1,POS,VIP,Fashion,Debit
3861,41,0,Tuesday,0,1,Online,Regular,Travel,Prepaid
3149,30,1,Wednesday,0,1,POS,New,Grocery,Credit
4547,77,1,Thursday,0,1,ATM,VIP,Grocery,Prepaid
2161,34,0,Friday,0,1,POS,Regular,Fashion,Credit
2510,48,0,Saturday,1,1,POS,Regular,Travel,Prepaid
2072,71,1,Sunday,1,1,Online,VIP,Electronics,Credit
2849,99,1,Monday,0,1,POS,VIP,Travel,Debit
2103,72,1,Tuesday,0,1,Online,VIP,Electronics,Prepaid
1701,55,0,Wednesday,0,1,ATM,New,Fashion,Prepaid
4314,79,1,Thursday,0,1,Online,Regular,Grocery,Debit
2151,67,1,Friday,0,1,Online,VIP,Fashion,Credit
4066,17,1,Saturday,1,1,POS,Regular,Travel,Credit
4331,43,0,Sunday,1,1,POS,VIP,Travel,Credit
3508,42,1,Monday,0,1,Online,Regular,Fashion,Credit
4827,80,1,Saturday,1,1,ATM,New,Fashion,Prepaid
927,78,0,Sunday,1,0,ATM,VIP,Fashion,Debit
3290,91,1,Monday,0,1,POS,New,Travel,Prepaid
4786,99,1,Tuesday,0,1,POS,New,Travel,Credit
4655,12,1,Wednesday,0,1,Online,New,Fashion,Credit
